VideoID,Label
HVC4461,1
HVC4463,1
HVC4464,1
HVC4465,1
HVC4466,1
HVC4467,1
HVC4468,1
HVC4478,1
HVC4479,0
HVC4481,0
HVC4484,0
HVC4486,0
HVC4487,0
HVC4489,3
HVC4490,3
HVC4494,3
HVC4498,3
HVC4499,1
HVC4508,3
HVC4511,3
HVC4518,0
HVC4519,3
HVC4528,0
HVC4529,3
HVC4530,0
HVC4536,0
HVC4537,0
HVC4539,0
HVC4545,0
HVC4546,3
HVC4548,0
HVC4550,0
HVC4552,0
HVC4558,0
HVC4559,0
HVC4561,0
HVC4567,3
HVC4570,0
HVC4571,0
HVC4574,0
HVC4583,0
HVC4587,3
HVC4589,0
HVC4590,0
HVC4592,0
HVC4599,0
HVC4600,1
HVC4602,0
HVC4606,3
HVC4608,3
HVC4609,3
HVC4610,1
HVC4617,0
HVC4618,1
HVC4619,1
HVC4620,0
HVC4625,0
HVC4626,0
HVC4627,3
HVC4629,1
HVC4630,0
HVC4642,0
HVC4643,0
HVC4644,0
HVC4645,0
HVC4647,0
HVC4648,0
HVC4653,0
HVC4654,3
HVC4655,0
HVC4656,0
HVC4659,0
HVC4661,0
HVC4664,0
HVC4665,3
HVC4671,3
HVC4673,0
HVC4674,0
HVC4675,3
HVC4681,0
HVC4682,1
HVC4685,1
HVC4687,0
HVC4688,0
HVC4692,1
HVC4704,0
HVC4706,3
HVC4707,3
HVC4710,3
HVC4712,1
HVC4715,3
HVC4716,0
HVC4719,0
HVC4721,3
HVC4724,3
HVC4725,3
HVC4733,0
HVC4734,0
HVC4738,1
HVC4739,0
HVC4740,0
HVC4744,0
HVC4747,0
HVC4749,0
HVC4751,0
HVC4752,0
HVC4753,0
HVC4759,0
HVC4760,0
HVC4761,0
HVC4762,3
HVC4764,0
HVC4765,0
HVC4766,0
HVC4776,3
HVC4777,0
HVC4779,3
HVC4780,0
HVC4783,3
HVC4786,3
HVC4791,0
HVC4792,0
HVC4797,0
HVC4798,0
HVC4800,0
HVC4802,0
HVC4805,0
HVC4807,0
HVC4808,0
HVC4809,0
HVC4810,3
HVC4811,0
HVC4812,0
HVC4814,0
HVC4816,0
HVC4817,0
HVC4824,0
HVC4829,0
HVC4830,0
HVC4836,0
HVC4837,0
HVC4840,0
HVC4841,0
HVC4842,1
HVC4851,0
HVC4853,0
HVC4858,0
HVC4866,0
HVC4868,3
HVC4869,0
HVC4872,3
HVC4873,3
HVC4874,0
HVC4875,3
HVC4876,0
HVC4878,0
HVC4879,3
HVC4880,0
HVC4883,3
HVC4884,0
HVC4885,3
HVC4888,1
HVC4890,3
HVC4891,3
HVC4892,3
HVC4893,3
HVC4894,3
HVC4895,3
HVC4896,3
HVC4898,3
HVC4899,3
HVC4901,0
HVC4908,0
HVC4909,0
HVC4910,3
HVC4912,3
HVC4915,3
HVC4916,3
HVC4918,0
HVC4920,0
HVC4923,0
HVC4924,3
HVC4926,3
HVC4928,0
HVC4929,0
HVC4933,3
HVC4936,3
HVC4937,0
HVC4938,3
HVC4939,0
HVC4940,0
HVC4945,0
HVC4947,3
HVC4948,3
HVC4949,3
HVC4951,1
HVC4952,0
HVC4956,0
HVC4957,1
HVC4959,0
HVC4964,0
HVC4965,0
HVC4967,0
HVC4969,0
HVC4971,3
HVC4975,3
HVC4976,1
HVC4986,1
HVC4987,3
HVC4996,0
HVC4998,0
HVC4999,1
HVC5001,3
HVC5002,3
HVC5003,3
HVC5004,3
HVC5007,3
HVC5008,3
HVC5014,3
HVC5015,3
HVC5016,0
HVC5020,3
HVC5021,3
HVC5022,3
HVC5026,3
HVC5039,3
HVC5040,0
HVC5041,0
HVC5042,0
HVC5044,1
HVC5105,1
HVC5109,0
HVC5110,0
HVC5111,0
HVC5114,2
HVC5115,0
HVC5119,0
HVC5120,0
HVC5121,0
HVC5122,0
HVC5123,0
HVC5124,3
HVC5127,2
HVC5129,0
HVC5130,0
HVC5133,2
HVC5135,0
HVC5137,0
HVC5138,0
HVC5139,0
HVC5140,0
HVC5144,3
HVC5145,3
HVC5147,0
HVC5148,0
HVC5150,0
HVC5151,0
HVC5153,0
HVC5155,3
HVC5156,0
HVC5159,0
HVC5161,0
HVC5162,3
HVC5163,3
HVC5165,0
HVC5166,0
HVC5167,0
HVC5168,0
HVC5175,1
HVC5176,0
HVC5177,0
HVC5178,3
HVC5180,0
HVC5181,0
HVC5182,0
HVC5184,0
HVC5185,0
HVC5187,0
HVC5191,3
HVC5200,3
HVC5206,3
HVC5207,0
HVC5208,0
HVC5209,0
HVC5211,3
HVC5212,1
HVC5215,0
HVC5216,3
HVC5217,0
HVC5220,3
HVC5223,0
HVC5225,0
HVC5227,3
HVC5230,3
HVC5231,0
HVC5235,0
HVC5239,3
HVC5240,1
HVC5242,0
HVC5246,0
HVC5248,0
HVC5251,3
HVC5252,1
HVC5253,0
HVC5257,0
HVC5262,0
HVC5263,0
HVC5265,0
HVC5266,0
HVC5272,1
HVC5273,1
HVC5274,1
HVC5276,1
HVC5277,1
HVC5278,1
HVC5281,3
HVC5285,1
HVC5289,3
HVC5290,0
HVC5291,0
HVC5292,1
HVC5294,0
HVC5299,3
HVC5301,0
HVC5302,0
HVC5304,0
HVC5380,0
HVC5389,2
HVC5390,0
HVC5391,0
HVC5395,0
HVC5396,0
HVC5398,0
HVC5399,3
HVC5400,3
HVC5402,3
HVC5403,3
HVC5404,2
HVC5405,0
HVC5408,0
HVC5410,0
HVC5411,1
HVC5421,0
HVC5422,3
HVC5423,0
HVC5425,0
HVC5427,0
HVC5428,0
HVC5429,3
HVC5430,0
HVC5434,1
HVC5435,1
HVC5436,1
HVC5437,1
HVC5438,0
HVC5439,0
HVC5440,0
HVC5442,0
HVC5445,0
HVC5446,0
HVC5447,0
HVC5448,0
HVC5451,0
HVC5453,0
HVC5466,0
HVC5467,0
HVC5470,0
HVC5471,0
HVC5476,0
HVC5484,3
HVC5486,0
HVC5487,0
HVC5488,0
HVC5489,3
HVC5490,3
HVC5492,0
HVC5495,3
HVC5500,3
HVC5504,0
HVC5508,0
HVC5509,0
HVC5510,0
HVC5512,0
HVC5515,0
HVC5517,0
HVC5519,0
HVC5522,3
HVC5523,3
HVC5524,3
HVC5526,3
HVC5527,3
HVC5528,0
HVC5530,0
HVC5531,0
HVC5535,3
HVC5536,0
HVC5546,0
HVC5547,0
HVC5554,0
HVC5555,0
HVC5557,1
HVC5559,0
HVC5560,0
HVC5561,0
HVC5562,0
HVC5563,0
HVC5564,0
HVC5565,0
HVC5572,0
HVC5574,1
HVC5575,0
HVC5576,0
HVC5577,0
HVC5579,0
HVC5584,0
HVC5585,0
HVC5587,0
HVC5592,0
HVC5593,3
HVC5595,0
HVC5596,1
HVC5597,0
HVC5598,0
HVC5599,0
HVC5601,0
HVC5602,0
HVC5609,0
HVC5610,3
HVC5611,0
HVC5612,0
HVC5614,0
HVC5618,0
HVC5619,0
HVC5620,0
HVC5625,0
HVC5627,0
HVC5629,0
HVC5634,1
HVC5638,0
HVC5639,0
HVC5643,0
HVC5644,0
HVC5645,0
HVC5647,1
HVC5648,0
HVC5649,0
HVC5651,3
HVC5654,3
HVC5655,0
HVC5659,3
HVC5661,1
HVC5662,3
HVC5663,1
HVC5664,3
HVC5665,3
HVC5666,3
HVC5667,3
HVC5668,0
HVC5673,0
HVC5674,0
HVC5677,0
HVC5684,0
HVC5689,0
HVC5691,0
HVC5692,0
HVC5697,3
HVC5698,0
HVC5699,3
HVC5701,0
HVC5702,3
HVC5712,0
HVC5715,0
HVC5716,3
HVC5718,3
HVC5719,3
HVC5724,3
HVC5725,0
HVC5728,1
HVC5729,3
HVC5730,3
HVC5733,0
HVC5735,3
HVC5736,0
HVC5737,0
HVC5738,3
HVC5740,0
HVC5743,0
HVC5753,0
HVC5754,0
HVC5765,3
HVC5766,0
HVC5768,3
HVC5771,3
HVC5772,3
HVC5774,0
HVC5778,3
HVC5779,3
HVC5781,3
HVC5782,0
HVC5785,3
HVC5786,3
HVC5787,3
HVC5789,3
HVC5790,3
HVC5792,3
HVC5795,0
HVC5800,0
HVC5801,1
HVC5802,1
HVC5805,3
HVC5806,1
HVC5810,1
HVC5811,0
HVC5812,0
HVC5813,0
HVC5815,0
HVC5816,3
HVC5817,0
HVC5818,0
HVC5819,0
HVC5820,0
HVC5824,0
HVC5825,1
HVC5826,0
HVC5830,0
HVC5831,0
HVC5834,0
HVC5836,0
HVC5837,3
HVC5838,1
HVC5841,0
HVC5842,1
HVC5844,0
HVC5847,0
HVC5848,0
HVC5849,0
HVC5850,0
HVC5851,0
HVC5852,0
HVC5853,1
HVC5854,0
HVC5860,3
HVC5861,0
HVC5863,0
HVC5864,0
HVC5865,0
HVC5866,3
HVC5867,3
HVC5869,0
HVC5870,0
HVC5871,0
HVC5873,3
HVC5874,0
HVC5875,0
HVC5876,3
HVC5878,0
HVC5882,3
HVC5884,0
HVC5885,1
HVC5886,0
HVC5890,0
HVC5892,0
HVC5894,1
HVC5895,3
HVC5896,0
HVC5898,3
HVC5926,0
HVC5949,0
HVC5953,0
HVC5962,0
HVC5963,3
HVC5973,0
HVC5974,2
HVC5976,0
HVC5977,3
HVC5978,3
HVC5979,0
HVC5980,0
HVC5981,0
HVC5983,0
HVC5988,3
HVC5989,3
HVC5992,3
HVC5993,0
HVC5994,3
HVC5995,0
HVC5996,3
HVC5997,0
HVC5999,0
HVC6000,3
HVC6004,0
HVC6005,0
HVC6008,0
HVC6011,1
HVC6012,0
HVC6016,3
HVC6025,0
HVC6027,0
HVC6028,0
HVC6031,3
HVC6032,3
HVC6035,0
HVC6037,3
HVC6038,3
HVC6039,0
HVC6040,0
HVC6042,0
HVC6044,0
HVC6046,0
HVC6047,0
HVC6048,0
HVC6049,0
HVC6057,0
HVC6059,0
HVC6062,0
HVC6063,3
HVC6065,0
HVC6067,3
HVC6071,0
HVC6072,0
HVC6073,3
HVC6074,0
HVC6079,0
HVC6080,0
HVC6082,3
HVC6083,3
HVC6088,0
HVC6089,0
HVC6090,1
HVC6092,0
HVC6096,1
HVC6103,1
HVC6104,3
HVC6107,3
HVC6108,0
HVC6109,1
HVC6110,3
HVC6121,0
HVC6122,0
HVC6124,1
HVC6127,0
HVC6129,1
HVC6130,0
HVC6132,0
HVC6133,0
HVC6134,0
HVC6139,1
HVC6141,1
HVC6145,0
HVC6146,0
HVC6148,0
HVC6149,0
HVC6151,0
HVC6155,0
HVC6157,0
HVC6158,0
HVC6159,3
HVC6160,0
HVC6162,0
HVC6165,0
HVC6166,0
HVC6167,0
HVC6169,0
HVC6175,0
HVC6176,0
HVC6178,0
HVC6183,0
HVC6184,2
HVC6185,2
HVC6188,0
HVC6189,0
HVC6196,0
HVC6198,0
HVC6199,0
HVC6201,0
HVC6202,0
HVC6208,0
HVC6210,1
HVC6214,1
HVC6217,0
HVC6218,0
HVC6219,0
HVC6223,1
HVC6224,0
HVC6226,1
HVC6228,0
HVC6230,1
HVC6231,1
HVC6232,1
HVC6233,3
HVC6235,0
HVC6239,0
HVC6241,2
HVC6242,2
HVC6244,2
HVC6245,2
